1-B ,Nazimabad to Tower,Nazimabad, Bara Maidan, Lasbela, Lawrence Road, Barness Street, Bandar Road, Tower
1-C ,M.P.R Colony to Sultanabad,M.P.R Colony, Qasba Colony, Banaras Colony, Pathan Colony, S.I.T.E, Habib Bank, Bismillah Hotel, Gandhi Garden, Garden Road, Plaza, Regal, Shahrah-e-Liaquat, National Museum, Tower, Sultanabad
1-D ,Ittehad Town to Cantt Station,Ittehad Town, Torri Chowk Sector II, Orangi Township, Banaras Colony, Pathan Colony, Petrol Pump, Liaquatabad No.10, Liaquatabad, Post Office, Teen Hatti, Jehangir Road, Empress Market, Cantt Station
1-E ,Manzoor colony to Faqeer colony ,manzoor colony, bismillah pul, mehmoodabad no 6, mehmoodabad no.5, mehmoodabad no.4, mehmoodabad no.3, mehmoodabad no.2, mehmoodabad no.1, corporation, parsi colony, kalapul, jinnah hospital, regent plaza, lucky star, Saddar, numaish, gurumandir, patel para, lasbela, golimar, petrol pump, nazimabad, habib bank, valika motrovil, orangi no 4, orangi no 10, faqeer colony
1-F ,Naval Colony to Orangi Township No.10,Naval Colony, Mauripur, Gulbai Chowk, Tower, Juna Market, Ramswami, Garden Bara Board, Valika, Orangi Township No.10
1-G ,M.W Tower to Data Chowk Orangi Town,M.W Tower, Frere Road, Saddar, Numaish, Guru Mandir, Teen Hatti, Liaquatabad No.10, Petrol Pump, Nazimabad No.2, Gandhi Chowk, Paposh Nagar, Abdullah College, Metro Cinema, Data Chowk Orangi Town
1-H ,Gulshan-e-Bahar to Keamari,Gulshan-e-Bahar, Orangi Sector No.14, Orangi Sector No.13, Orangi Sector No.7, Orangi Sector No.5, Qadafi Chowk, Qasba Mour, Banaras Colony, Valika Hospital, Valika Mill, Habib Bank, S.I.T.E, Post Office, Maroon Mill, Laltain Factory, Ghani Chowk, Shershah, Miran Naka, Chakiwara, Lee Market, Kharadar, Jamat Khana, Tower, Keamari
1-L ,Raees Amrohi Colony to Sharifabad,Raees Amrohi Colony, Islam Chowk, Nishan-e-Hyder Chowk, Orangi No.5, Metro Bamarag, Habib Bank, Bara Road, Bismillah Hotel, Garden, Saddar, Jinnah Hospital, Akhter Colony, Qayyumabad, Korangi Industrial Area, Sharifabad
11-A ,Gulistan-e-Jouhar to M.A Jinnah Road,Gulistan-e-Jouhar, Safari Park, NIPA, Civic Centre, Sabzi Mandi, Jail Road, Hyderabad Colony, Guru Mandir, Numaish, Saddar, Regal, Saeed Manzil, M.A Jinnah Road
11-C ,Azam Basti to Safoora Goth,Azam Basti, Corporation, Kalapul, Jinnah Hospital, Saddar, 7th Day Hospital, Numaish, Guru Mandir, Islamia College, Jail Road, New Town Police Station, Sabzi Mandi, Civic Centre, Urdu College, NIPA Chowrangi, Safari Park, University Road, Safoora Goth
17-H ,Saddar to Dhobi Ghat,Saddar, Jinnah Central Hospital, Kala Pul, Defence Market, Akhter Colony, KPT Flyover Interchange, Korangi Crossing, Korangi No.1, Korangi No.2-1/2, Korangi No.4, Korangi No.5-1/2, Dhobi Ghat
17-I ,Ghous Pak to Pahalwan Goth,Ghous Pak, Coast Guard, Korangi No.2, Nasir Colony, Chamra Chowrangi, Brookse Chowrangi, KPT Flyover Interchange, Akhter Colony, Defence Mour, Kalapul, Jinnah Hospital, Lucky Star, Saddar, Numaish, Guru Mandir, Islamia College, Jail Chowrangi, New Town, Agha Khan Hospital, National Stadium, Drive-in Cinema, Aladin Park, NIPA Chowrangi, Kala Board, Safari Park, Jauhar Chowrangi, Pahalwan Goth
17-J ,Babar Market to Hijaz Dairy Farm,Babar Market, Landhi No.3 1/2, Landhi No.5, Korangi No.6, Korangi No.5, Korangi No.3, Korangi No.1, Korangi Crossing, Qayumabad, Akhtar Colony, Defence Society, Kala Pul, Jinnah Hospital, Luck Star Hotel, Hijaz Dairy Farm
17-K ,Khadda Quaters to Saddar,Khadda Quaters, Hospital Chowrangi, Market No.6, Gul Ahmed Textile Mills, Tasweer Mahal, Quaidabad, Dhobi Ghat, Dawood Chowrangi, Mansehra Colony, Korangi No.6, Qayyumabad, Murtaza Chowrangi, Defence Society, Singer Chowrangi, Jinnah Hospital, Bilal Chowrangi, Raja Ghazanfar Ali Road, Vita Chowrangi, Chamra Chowrangi, Brookse Chowrangi, KPT Flyover Interchange, Akhter Colony, Defence Mour, Kala Pul, Jinnah Hospital, Lucky Star, Saddar
19-D ,Faqir Colony to Gizri,Faqir Colony, Ruby Cinema, Hub River Road, Shershah, Chakiwara, Lee Market, Haji Camp, Jamila Street, Nishter Road, Baba-e-Urdu Road, Shahra-e-Liaquat, Fresco Chowk, Mohammad-Bin-Qasim Road, M.A Jinnah Road, Mansfield Street, Empress Market, Mir Karam Ali Talpur Road, Wellington Street, Cantt Station, Clifton, Delhi Colony, Gizri
2-C ,Rehmania Mour to Tower,Rehmania Mour, Khawaja Ajmeer Nagri, Baradari, Disco Mour, Nusrat Bhutto Colony, Abdullah College, Nazimabad No.7, Petrol Pump, lasbela, Patel Para, Guru Mandir, Numaish, Saddar, Frere Road, Jama Cloth Market, Tower
2-D ,F.B Area to Noorani Masjid ,F.B Area, Noorani Masjid, Peoples Colony, Imam Bara, Humayun Road, K.D.A Office, North Nazimabad, Board Office, Nazimabad No.7, Petrol Pump, Lasbella, Sabil Wali Masjid, Soldier Bazar, Saddar, Frere Road, M.W Tower, Noorani Masjid
2-K ,North Nazimabad Block M to Keamari,North Nazimabad Block M, Shahra-e-Jahangir, Water Pump, Hyderi, Paposh Nagar, Bara Maidan, Nazimabad No.2, Petrol Pump, Guru Mandir, Saddar, Burns Road, Tower, Keamari
20,Shirin Jinnah Colony to Rashidabad,Shirin Jinnah Colony, Clifton, Mehata Palace, Clifton Bridge, Bagh-e-Jinnah, Metropole Hotel, Lucky Star, Saddar, Garden, Old Golimar, Bara Board, Habib Bank, Valika Stop, Police Station, S.I.T.E, Labour Square, Rashidabad
22-A ,Rashidabad to Cantt Station,Rashidabad, Bihar Colony, Ghani Chowrangi, Shershah, Chakiwara, Lee Market, Herchandrai Road, Haji Camp Road, Nishter Road, Baba-e-Urdu, Frere Road, Court Road, Sarwar Shaheed Road, Shahrah-e-Iraq, Masjid-e-Khizra, Burns Road, M.A Jinnah Road, Cantt Station
22-B ,Agra Taj Colony to Qazafi Town,Agra taj Colony, Kalri, Baghdadi, Moosa Lane, Kharadar, Khajeer Bazar, Lea Market, Purani Haji Camp, Ranchore Lines, Shoe Market, Garden, Pakistan Quarters, Khawaja Jamat Khana, Lasbela, Teen Hatti, New Town, Liaquat Hospital, Dhoraji Society, National Stadium, National Cement Factory, Naval Quaters, Labour Quaters, Drigh Road, Natha Khan Goth, Airport, Malir, Landhi, Quaidabad, Qazafi Town
4,New Karachi to Tower,New Karachi, K.D.A Office, Hyderi, State Bank Quarters, Board Office, Nazimabad No.1, Petrol Pump, Lasbela, Ranchor Lane, Juna Market, Napier Road, Tower 
4-B ,New Karachi to Saddar,New Karachi, Industrial Area, Karimabad, Liaquatabad, Teen Hatti, Guru Mandir, M.A Jinnah Road, Bandar Road, Preedy Street, Police Station, Saddar
4-C ,New Karachi Block 5-F to Saddar,New Karachi Block 5-F, Industrial Area, Karimabad, Liaquatabad, Teen Hatti, Goro Mandir, M.A Jinnah Road, Bandar Road, Preedy Street, Police Station, Saddar
4-G ,Nai Abadi to Tower ,Nai Abadi, Karella Mour, Power House, Saleem Centre, U.P Mour, Nagan Chowrangi, Sakhi Hassan , Hyderi, Board Office, Petrol Pump, Liaquatabad No.10, Post Office, Teen Hatti, Guru Mandir, Numaish, Saddar, Empress Market, Frere Road, Burns Road, M.A Jinnah Road, Tower
4-H ,Surjani Town to Sea View,Surjani Town, Yousuf Goth, Lal Market, New Karachi, Water Pump, Karimabad, Liaquatabad No. 10, Teen Hatti, Goro Mandir, 7th Day Hospital, Empress Market, Lucky Star, Jinnah Hospital, Cantt Stations, Clifton Bridge, Gizri, Sea View
4-J ,Nai Abadi to Tower,Nai Abadi, Saleem Centre, Nagan Chowrangi, Sakhi Hassan, Hyderi, Board Office, Petrol Pump, Liaquatabad No.10, Teen Hatti, Guru Mandir, M.A Jinnah Road, Tower
4-K ,Kali Market toTower,Kali Market, New Karachi, K.D.A Office, Al-Hyderi, State Bank Quarters, Nazimabad No.7, Petrol Pump, Lasbella, Guru Mandir, Numaish Chowrangi, Saddar, Empress Market, Regal, Tibet Centre, Bander Road, Tower
4-L ,Maymar Complex to Tower ,Maymar Complex , Al-Asif Plaza, Sohrab Goth, Water Pump, Karimabad, Liaquatabad, Teen Hatti, Numaish, Saddar, Empress Market, Burns Road, M.A Jinnah Road, Tower
4-Q ,Faqeer Colony to Kharkar Chowrangi ,Faqeer Colony, Ruby Cinema, Hub River Road, Shershah, Chakiwara, Lee Market, Haji Camp, Jamila Street, Nishter Road, Baba Urdu Road, Shahrah-e-Liaquat, Fresco Chowk, Mohammad-Bin-Qasim Road, M.A Jinnah Road, Mansfield Street, Empress Market, Mir Karim Ali Talpur Road, Wellington Street, Cantt Station, Clifton, Dehli Colony, Gizri, Zamzama Neelam Colony, Abdullah Shah Ghazi, Khayaban-e-Saadi, Bilawal Chowrangi, Kharkar Chowrangi
4-S ,Surjani Town to Tower ,Surjani Town, Do Minute Chowrangi, Saleem Centre, U.P Mour, Nagan Chowrangi, Shadman Town, Sakhi Hassan, Hyderi, Board Office, Nazimabad No.7, Nazimabad No.6, Nazimabad Chowrangi, Lasbella House, Guru Mandir, Numaish, M.A Jinnah Road, Eidgah, Tower
45-A ,Khokrapar No.4 to Hub River Road,Khokrapar No.4, Saudabad, Liaquat Market, Jinnah Square, Mohabbat Nagar, Malir15, Star Gate, Drigh Road Station, Drive-in-Cinema, NIPA Chowrangi, Hassan Square, Nazimabad, Petrol Pump, Habib Bank, Naurus Chowrangi, Ghani Chowrangi, Shershah, Hub River Road
5,Al-Noor Society to Keamari,Al-Noor Society, Gulberg, Water Pump, Aisha Manzil, Karimabad Chowrangi, Liaquatabad, Teen Hatti, P.I.B Colony, Jamshed Road, Guru Mandir, Numaish Chowrangi, M.A Jinnah Road, Bandar Road, Keamari
5-C ,Gulberg Chowrangi to Tower,Gulberg Chowrangi, Rahimabad, K.D.A Pump House, Wahadat Colony, Saghirabad, Nasirabad, Dastagir Colony, Azizabad, Aisha Manzil, Karimabad, Liaquatabad, Teen Hatti, Guru Mandir, M.A Jinnah Road, Saddar, Empress Market, Burns Road, Tower
5-D ,Musa Colony to Dockyard,Musa Colony, Federal B. Area, Liaquatabad No.10, Teen Hatti, Guru Mandir, Old Exhibition, Empress Market, Frere Road, Burns Road, Bandar Road, Tower, Dockyard
51-C ,Chamra Chowrangi to New Sabzi Mandi,Chamra Chowrangi, Vita Chowrangi, Bilal Chowrangi, Singer Chowrangi, Murtaza Chowrangi, Dawood Chowrangi, Quaidabad, Murghi Khana Malir, Malir 15, Kala Board Malir, Malir Halt, Jinnah Airport Entrance, Star Gate, Drigh Road Station, Millenium Mall, Jauhar Mour, Aladin Park, NIPA, Gulshan-e-Iqbal Chowrangi, Moti Mehal, Fazal Mills, Sohrab Goth, Al-Asif Square, Khuda Ki Basti, New Sabzi Mandi
52-A ,Labour Square to Fisheries,Labour Square, Gul Mohammad Chowrangi, Metropolitan Steel Corporation, Qazafi Town, Quaidabad, Landhi, Malir City, Drigh Road, Jail Road, Nishter Road, Lee Market, Agha Khan Jamat Khana, G.Allana Road, Khaja Jamat Khana, Dockyard, Fisheries
6,Fayyaz Plaza to Tower,Fayyaz Plaza, Dastagir Colony, Azizabad, Karimabad, Liaquatabad, Teen Hatti, Goro Mandir, M.A Jinnah Road, Saddar, Empress Market, Bruns Road, Tower
6-B ,Yasinabad to Tower,Yasinabad, Alliaabad, Hussainabad, Karimabad, Liaquatabad No.10, Petrol Pump, Nazimabad Chowrangi, Golimar, Lasbela, Goro Mandir, M.A Jinnah Road, Saddar, Buns Road, Light House, Tower
60,Sindhi Hotel New Karachi to Lee Market,Sindhi Hotel, New Karachi, Manhgopir Road, Banaras Colony, Valika Mills, Bara Board, Rexer Lines, Dhobi Ghat, Faqir Mohammad Durra Khan Road, Herchandrai Road, Lee Market
61-A ,Pakistan Refinery to Saddar,Pakistan Refinery, Crossing, Qayyumabad, Akhter Colony, Defence Mour, Kala Pul, Jinnah Hospital, Lucky Star, Saddar.
7-C ,Dockyard to Bufferzone,Dockyard, Agha Khan Jamat Khana, Lee Market, Chakiwra, Miran Naka, Shershah, Taj Silk Mill, Habib Bank, Bara Board, Muslim League Quarters, Nazimabad Chowrangi, Liaquatabad Post Office, Liaquatabad No.10, Karimabad, Imam Bara, Dr. Ziauddin Hospital, Peoples Chowrangi, Saifee Technology College, Bufferzone.
7-H ,Keamari to TokyoTerrace Plaza,Keamari, Tower, Bolton Market, Eidgah, Ranchore Line, Garden, Lasbela, Post Office, Sindhi Hotel, New Town, Civic Centre, NIPA, University Road, Safoora Goth, Tokyo Terrace Plaza
7-K ,Safoora Goth to New Truck Stand Grace Village,Safoora Goth , PIA Society, Pahalwan Goth, Jauhar Chowrangi, Aladin Park, NIPA Chowrangi, Gulshan Chowrangi, Sohrab Goth, Power House, Nagan Chowrangi, Sakhi Hassan, Hyderi, KDA Chowrangi, Petrol Pump, Habib Bank, Naurus Chowrangi, Ghani Chowrangi, Shershah, Gulbai, PAF Gate Masroor, New Truck Stand Grace Village
8,P.I.B Colony to Tower,P.I.B Colony, Hyderabad Colony, Guru Mandir, M.A Jinnah Road, Bandar Road, Tower
8-A ,P.I.B Colony to Keamari ,P.I.B Colony, Hyderabad Colony, Guru Mandir, M.A Jinnah Road, Frere Street, Preedy Street, Frere Road, Ingle Road, Mcleod Road, Napier Road, Keamari
Abaseen Coach ,Ittehad Town to Clifton,Ittehad Town, Orangi No.11 1/2, Chisti Nagar, Islam Chowk, Orangi No.10, Orangi No.4, Metroville, SITE, Valika Mill, Habib Bank, Old Golimar, Garden, Plaza, Jama Cloth, Tower, Keamari, Maison Road, Shirin Jinnah Colony, Clifton.
Adam Coach ,Ittehad Town to Gulshan-e-Hadeed,Ittehad Town, Muhammadi Chowk, Orangi No.10, Orangi No.5, Banaras Chowk, Habib Bank Chowrangi, Nazimabad, Liaquatabad No.10, Hassan Square, Karsaz, Shahrah-e-Faisal, Malir Halt, Mair 15, Quaidabad, Razaqabad, Gulshan-e-Hadeed.
Agroor Coach ,Maymar Town to Hawksbay,Maymar Town, Sohrab Goth, Rashid Minhas Road, NIPA Chowrangi, Civic Centre, Purani Sabzi Mandi, Jail Chowrangi, Teen Hatti, Lasbela, Nishter Road, Garden, Ramsawami, KMC Workshop, Haji Camp, Lee Market, Kharadar, Jamat Khana, Mauripur, Gulbai, Hawksbay.
Ailia Coach ,Surjani Sector 5-D to Kinara Hotel,Surjani Sector 5-D, U.P Mour, Disco Mour, Qabristan, Qalandari Chowk, Shipowner College, Paposh Nagar, Bara Maidan, Nazimabad, Petrol Pump, Liaquatabad, Sabzi Mandi, Bahadurabad, Tariq Road, Sindhi Muslim Society, Gora Qabristan, Kala Pul, Defence, Super Market, Punjab Colony, Boat Basin, Clifton, Abdullah Shah Ghazi Mazar, Mubarak Masjid, Kinara Hotel.
Al Hadeed Coach ,Bhense Colony to Behar Colony,Bhense Colony, Labour Square, Hospital Chowrangi, Gul Ahmed Mills, Dawood Chowrangi, Quaidabad, Malir, Drigh Road, Karsaz, Agha Khan Hospital, New Town, Jail Road, Teen Hatti, Garden, Nishter Road, Spencer Hospital, Lee Market, Lyari Hospital, Behar Colony.
Al Hamd Coach ,Surjani Town to Tariq Road,Surjani Town, Surjani Sector 4, Surjani Sector 7, K.D.A Site Office, Surjani Roundabout, North Karachi Sector 5-A, Bara Dari, Disco Mour, U.P Mour, Nagan Chowrangi, Sohrab Goth, Rashid Minhas, N.I.P.A, Civic Centre, Sabzi Mandi, Shaheed-e-Millat Road, Tariq Road.
Al Missri Coach ,Muzaffarabad Colony to Naval Colony,Muzaffarabad Colony, Hospital Chowrangi, Gul Ahmed Mills, Malir 15, Shahrah-e-Faisal, Karsaz, Stadium, Hassan Square, Liaquatabad No.10, Nazimabad, Habib Bank, Ghani Chowrangi, Shershah, Mahajir Camp, Mouch Goth, Naval Colony.
Al Noor Coach ,Sohrab goth to Sandspit,Sohrab Goth, Gulshan Chowrangi, NIPA Chowrangi, Hassan Square, New Town, Mazar-e-Quaid, M.A Jinnah Road, Tower, Crown Cinema, Gulbai, New Truck Stand, Mauripur, Younusabad, Sandspit
Al Qadri Coach ,Khokhrapar to Hawksbay,Khokhrapar, Drigh Road, National Cement, National Stadium, Liaquat Medical Hospital, Jail Road, Teen Hatti, Lasbella, Lawrance Road, Ranchore Lane, Lee Market, Kharadar, Jamat Khana, Gulbai, Mauripur, Naval Colony, Hawksbay.
Al Rehman Coach ,Baldia Town to Mansehra,Baldia Town, Shershah, Panka Hotel, Miran Naka, Chakiwara, Eye Hospital, Napier Police Station, Ghas Mandi, Ranchore Lane, Garden, Lasbella, Jail Road, Agha Khan Hospital, Shahrah-e-Faisal, Airport, Malir 15, Quaidabad, Dawood Chowrangi, Mansehra.
Arain Coach ,Safari Park to Kannup Colony,Safari Park, Sohrab Goth, Water Pump, Gulberg Chowrangi, Sakhi Hassan, Hyderi, Nazimabad, Petrol Pump, Habib Bank, Shershah, Gulbai, Grace Colony, Kannup Colony
Askari Coach ,Haji Zakria Goth to Cantt Railway Station,Haji Zakria Goth, Asif Market, Malir Cantt, Cantt Bazar, Malir Chowk, Model Colony, Jinnah Avenue, Malir Halt, Shahrah-e-Faisal, Drigh Road, Station, Nursery, Gora Qabristan, Holiday Inn Hotel, Jinnah Hospital, Askari Appartment, Cantt Railway Station
Awan Luxury Coach ,Ittehad Town to Clifton,Ittehad Town, Raees Amrohi Colony, Chisti Nagar, Orangi No.5, Banaras Chowk, Habib Bank, Bara Board, Garden, Jama Cloth Market, Mazar Abdullah Shah Ghazi, Clifton
