1-B ,Nazimabad to Tower,Nazimabad, Bara Maidan, Lasbela, Lawrence Road, Barness Street, Bandar Road, Tower
Ayaz Coach ,Surjani Town Sector 7 to Korangi No.5,Surjani Town Sector 7, U.P Mour, Sohrab Goth, NIPA, Natha Khan Goth, Malir Halt, Malir City, Quaidabad, Dawood Chowrangi, Landhi No.1, Landhi No.2, Landhi No.3, Landhi No.4, Landhi No.5, Landhi No.6, Korangi No.6, Korangi No.5
Azmat Coach ,Ittehad Town to Bhense Colony,Ittehad Town, Orangi No.11-1/2, Islam Chowk, Orangi No.5, Banaras Chowk, Abbasi Shaheed Hospital, Nazimabad Petrol Pump, Liaquatabad No.10, Hasan Square, Karsaz, Drigh Road, Malir City, Quaidabad, Town Chowrangi, Hospital Chowrangi, Labour Square, Bhense Colony
Baraq Coach ,Allied Bank New Karachi Branch No 5 to Korangi Industrial Area,Allied Bank New Karachi Branch No.5, New Karachi Sector 11-J, Nala, Godhra Camp, Power House, Sohrab Goth, NIPA, Drigh Road, Station, Shahrah-e-Faisal, Malir, Quaidabad, Dawood Chowrangi, Landhi No.6, Landhi No.5, Landhi No.4, Landhi No.3, Landhi No.1, Korangi No.6, Korangi No.1, Nasir Colony, Chamra Chowrangi, Korangi Industrial Area
Batool Coach ,New Karachi to Fisheries,New Karachi, Saba Cinema, Gabol Town, Godhra Camp, Sohrab Goth, Karimabad, Liaquatabad No.10, Petrol Pump, Nazimabad, Habib Bank, Shershah, Gulbai, Mauripur, Wazir Mansion, ICI Factory, Fisheries
Be Misal Coach ,North Karachi Sector 2 to West Wharf,North Karachi Sector 2, North Karachi Sector 3, North Karachi Sector 5-A, North Karachi Sector 5-B, Bara Dari, Disco Mour, Nusrat Bhutto Colony, Abdullah College, Paposh Nagar, Abbasi Shaheed Hospital, Nazimabad No.7, Petrol Pump, Lasbella, Numaish, M.A Jinnah Road, Custom Road, West Wharf Road.
Bilal Coach ,Ittehad Town to PMTF Colony,Ittehad Town, Fareed Colony, Mominabad, Badar Hotel, Orangi No.5, Metro, Banaras Chowk, Habib Bank, Nazimabad, Petrol Pump, Liaquatabad No.10, Hassan Square, New Town, Jail Road, Shaheed-e-Millat Road, Baloch Colony, Jam Sadiq Ali Bridge, Korangi Industrial Area, Chamra Chowrangi, Singer Chowrangi, Sharafi Goth, Dawood Chowrangi, Gulberg Textile Mill, Sessi hospital, Labour Sqaure, PMTF Colony
Bismillah Coach ,Surjani Town Sector 9 to Nai Abadi,Surjani Town Sector 9, Do Minute Chowrangi, Nagan Chowrangi, Power House, Sohrab Goth, Aisha Manzil, Liaquatabad, Goro Mandir, Numaish, Tower, Mauripur, Gulbai, Shershah, Ghani Chowrangi, College Chowrangi, S.I.T.E Police Station, Metroville, Frontier Mour, Mominabad, Saeedabad, Nai Abadi
Burki Coach ,Maymar Complex to Keamari,Maymar Complex, Al-Asif Square, Sohrab Goth, Water Pump, Karimabad, Liaquatabad No.10, Teen Hatti, Guru Mandir, Numaish, M.A Jinnah Road, Jama Cloth Market, Tower, Keamari.
C ,Saddar to Dhobi Ghat,Saddar, Lucky Star, Jinnah Hospital, Kala Pul, Korangi Road, Akhter Colony, Qayyumabad, Korangi Crossing, Korangi No.1, Korangi No.2, Korangi No.3, Korangi No.4, Korangi No.5, Korangi No.5-1/2, Korangi Market No.6, Dhobi Ghat 
C-2 ,Raja Ghazanfar Ali Road to Gul Ahmed Textile Mills,Raja Ghazanfar Ali Road, Inverarity Road, Lucky Star, Jinnah Hospital, Kala Pul, Defence Society, Akhter Colony, Qayyumabad, Bhittai Colony, Korangi Bus Depot, Korangi No.1, Korangi No.5, 36-C Area, K-Area, Landhi No.5, Gul Ahmed Textile Mills
C-3 ,Moosa Colony to Ground Landhi,Moosa Colony, Azam Square, Liaquatabad No.10, Hassan Square, Gulshan-e-Iqbal, Purani Sabzi Mandi, New Town Police Station, National Stadium, Dalmia Cement Factory, Drigh Road, Malir, Quaidabad, Landhi No.6, Korangi No.5, K-Area, 36-B Area, Ground Landhi
City Coach ,Khuwaja Ajmer Nagri to Shahrah-e-Galib,Khuwaja Ajmer Nagri, U.P Mour, Nagan Chowrangi, Erum Shopping Centre, Buffer Zone Sector 16-A, Peoples Chowrangi, Rasheed Turabi Road, Dr. Ziauddin Hospital, Karimabad, Liaquatabad, Teen Hatti, Jail Road, Shaheed-e-Millat Road, Khalid Bin Waleed Road, Nursery, Shahrah-e-Faisal, Kalapul, Sunset Blvd, Gizri, Khayaban-e-Shamsheer, Abdullah Shah Ghazi Mazar, Shahrah-e-Galib 
CNG Green Buses First Route,Surjani to Tower,Surjani Town, Baradari, Nagan Chowrangi, Hyderi, Nazimabad, Lasbela, Guru Mandir, M.A Jinnah Road, Numaish, Urdu Bazaar, Jama Cloth, Boltan Market ,Tower
CNG Green Buses Second Route,Surjani to Korangi,Surjani Town, Baradari, Nagan chowrangi, Bufferzone, Sohrab Goth, Rashid Minhas Road, Gulshan Chowrangi, NIPA, Millenium Mall, Drigh Road, Shahrah-e-Faisal, Nathakhan, Shah Faisal Express Way, Korangi Industrial Area, till Korangi Crossing
CNG Green Buses Third Route,Surjani to Gulshan-e-Maymar,Surjani to Gulshan-e-Maymar
CNG Green Buses Fourth Route,Gulshan-e-Maymar to Liaquatabad,Gulshan-e-Maymar to Liaquatabad
D-10 ,Korangi 100 Quarter to Taiser Town,Korangi 100 Quarter, Korangi No.5, Landhi No.6, Landhi No.5, Landhi No.4, Landhi No.3, Landhi No.2, Landhi No.1, Dawood Chowrangi, Quaidabad, Malir City, Malir Halt, Star Gate, Natha Khan Goth, Drigh Road, Rashid Minhas Road, Drive-in-Cinema, Jauhar Mour, NIPA Chowrangi, Gulshan Chowrangi, Sohrab Goth, Power House, Godhra, New Karachi Industrial Area, Saba Cinema, New Karachi No.5, Allahwali Masjid, 4-K Chowrangi, KDA Stop, Maraqba Hall, Khuda Ki Basti, Lerp Colony, Taiser Town
D-12 ,Qaddafi Town to Qabrastan ,Qaddafi Town, Quaidabad, Malir Halt, Star Gate, Drigh Road, Labour Campuse, Rashid Minhas Road, NIPA Chowrangi, Gulshan Moti Mehal, Sohrab Goth, Water Pump, Qalandari Chowk, Gulshan-e-Farooq, Qabrastan
D-19 ,Filter Plant to Tower,Filter Plant, Saadi Town, Safoora Goth, Mosmayat, University Road, Safari Park, NIPA Chowrangi, Kashmir Chowrangi, Islamia College, Guru Mandir, Sabil Wali Masjid, Numaish, Tibbat Centre, Saeed Manzil, Jama Cloth Market, Light House, Denso Hall, Tower
D-4 ,Taiser Town to Yousuf Goth,Taiser Town, Khuda Ki Basti, Surjani Sector-4, KDA SITE Office, Do Minute Chowrangi, 4-J Bus Stop, Khawaja Ajmeri Nagri, Sector No.7-D, Anda Mour, Qalandari Chowk, Hussain D.Silva, Paposh Nagar, Bara Maidan, Nazimabad Petrol Pump, Gulbahar, Lasbela, Garden, Ranchore Line, Juna Market, Lee Market, Gulbai, Shershah, Hub River Road, Moach Mour No.9, Baldia Yousuf Goth
Data Coach ,KDA SITE Office to Abdullah Shah Ghazi,Surjani Town Sector 10-V, KDA SITE Office, Surjani Round About, Disco Mour, Sindhi Hotel, Power House, Sohrab Goth, NIPA, Sabzi Mandi, Bahadurabad, Tariq Road, Society Qabristan, Shahrah-e-Quaideen, Nursery, FTC, Jinnah Hospital, Askari Appartment, Cantt, Khaliq-uz-Zaman Road, Abdullah Shah Ghazi Mazar
F-1 ,Saudabad to Nasir Colony,Saudabad, Malir Jinnah Square, Malir City, Quaidabad, Dawood Chowrangi, 17 Bus Stop, Babar Market, Landhi No.5, Korangi No.5, Korangi No.1, Nasir Colony
F-11 ,Gul Ahmed Textile Mills to Mustafabad Colony,Gul Ahmed Textile Mills, Dawood Chowrangi, Landhi No.1, Korangi No.6, Korangi No.1, Defence Society, Gora Qabrastan, Shahrah-e-Quaideen, Khalid-bin-waleed Road, Shaheed-e-Millat Road, Jail Chowrangi, Purani Sabzi Mandi, University Road, Hassan Square, NIPA Chowrangi, KMC Hospital, Water Pump, Peoples Chowrangi, D.C Office, Sakhi Hassan, Qalandari Chowk, Mustafabad Colony
F-13 ,Pahalwan Goth to Gizri,Pahalwan Goth , Al-Shifa Terminal No.4, Malir Halt, Quaidabad, Dawood Chowrangi, Landhi No.4, 36-B Area, Mills Area, Bilal Colony, Kala Pul, Jinnah Hospital, Cantt Station, Gizri
F-16 ,Mianwali Colony to Machine Tool Factory,Mianwali Colony, Qasba Colony, Banaras Chowk, Abdullah College, Paposh Nagar, Abbasi Shaheed Hospital, Nazimabad No.7, Mujahid Colony, Dr. Ziauddin Hospital, Karimabad, Liaquatabad No.10, Teen Hatti, Mazar-e-Quaid, Khudadad Colony, Nursery, FTC Building, Defence, Akhter Colony, Qayyumabad, Korangi No.1, Korangi No.2, Korangi No.3, Korangi No.4, Korangi Market No.6, Degree College, 100 Quarter, Korangi No.5, Landhi No.6, Landhi No.1, Dawood Chowrangi, Gul Ahmed Textile Mills, Labour Square, Machine Tool Factory
F-17 ,Ziaul Haq Colony to Dhobi ghat,ziaul haq colony,mominabad,bijli nagar,orangi no 4,orangi no 5,metro cinema,banaras chowk,abdullah college,paposh nagar,petrol pump,liaquatabad no 10,teen hatti,gurumandir,numaish,shahrah-e-quaideen,nursery,gora qabrastan,kalapul,defence society,akhter colony,qayyumabad,chamra chowrangi,korangi industrial area,bilal colony,bismillah stop,korangi no 4,korangi no 5, dhobi ghat
F-18 ,Biscuit Factory to Do Minute Chowrangi,Biscuit Factory, Chamra Chowrangi, Bilal Chowrangi, Bilal Colony, Korangi Telephone Exchange, Korangi No.2, Double Road, Korangi No.3, Korangi No.6, Landhi No.6, Dawood Chowrangi, Quaidabad, Malir 15, Star Gate, Natha Khan Goth, Rashid Minhas Road, NIPA Chowrangi, Gulshan Chowrangi, Sohrab Goth, Power House, Nagan Chowrangi, U.P Mour, Salim Square, Do Minute Chowrangi
F-9 ,Gul Ahmed Textile Mills to Abdul Hameed Badayuni College ,Gul Ahmed Textile Mills, Dawood Chowrangi, 89 Bus Stop, Babar Market, Chiragh Hotel, Landhi No.6, 36-B Auliya Masjid Burmi Colony, Landhi K-Area, Korangi I-Area, Korangi No.5, Khudadad Colony, M.A Jinnah Road, Gurumandir, Jahangir Road, Teen Hatti, Liaquatabad No.10, K.V Society Hospital, SITE Pathan Colony, Abdul Hameed Badayuni College.
G-10 ,Orangi Town to Pahalwan Goth ,Orangi Town, Zia Chowk, Iqbal Market, Orangi Islam chowk, Orangi No.5, Banaras Chowk, Habib Bank, Petrol Pump, Nazimabad, Liaquatabad No.10, Karimabad, Water Pump, Sohrab Goth, NIPA Chowrangi, Gulshan-e-Iqbal, Safari Park, Rabia City, Pahalwan Goth
G-12 ,Yaqoobabad Orangi Town to Pahalwan Goth,Yaqoobabad Orangi Town, Mansoor Nagar, Rehmat Chowk, Iqbal Market, Islam Chowk, Nishan-e-Haider Road, Bacha Khan Chowk, Paposh Nagar, Nazimabad No.1, Nazimabad No.2, Petrol Pump, Liaquatabad No.10, Hassan Square, Urdu Science College, NIPA Chowrangi, Safari Park, Jauhar Square, Pahalwan Goth
G-13 ,Fareed Colony to University Of Karachi,Fareed Colony, 19-D, Nai Abadi, Rasheedabad, Rasheed Textile Mills, V.F Road, Banaras Chowk, Abdullah College, Board Office, Hyderi, Chowrangi, Ziauddin Hospital, Moosa Colony, Liaquatabad No.10, Gharibabad, Hassan Square, University Of Karachi.
G-21 ,Pahalwan Goth to Bhains Colony ,Pahalwan Goth, Safari Park, University Road, NIPA Chowrangi, Hassan Square, Jail Road, Shaheed-e-Millat Road, Baloch Colony, New Bund Chowrangi, Bilal Chowrangi, Hassan Chowrangi, Landhi No.4, Babar Market, Hospital Chowrangi, Bhains Colony
G-25 ,Ittehad Town to Rasheedabad,Ittehad Town, Gulistan-e-Jouhar, Jauhar Square, Drive-in-Cinema, NIPA Chowrangi, Samdani Hospital, Yasinabad, Aisha Manzil, Landi Kotal, Five Star, North Nazimabad, Hyderi, Board Office, Abdullah College, Banaras Chowk, Orangi No.4, Badar Hotel, Bejili Nager, Mominabad, Rasheedabad
G-27 ,Orangi Town to Safoora Goth ,Orangi Town, Yousuf Goth, Hub River Road, Bakramandi, Afridi Chowk, Eidgah Mor, Jamia Mehmodia, Orangi Town, Sadiq Akber Colony, Sabri Chowk, Urdu Chowk, Orangi No.10, Orangi No.4, Orangi No.5, Metro Cinema, Banaras Chowk, Abdullah College, Board Office, KDA Chowrangi, Ziauddin Hospital, Landi Kotal, Peoples Chowrangi, Buffer Zone, Power House, Sohrab Goth, Fazal Mills, NIPA Chowrangi, Safari Park, Jauhar Square, Pahalwan Goth, PIA Society, Bakhtawar Goth, Gul City, Safoora Goth
G-55 ,Ittehad Town to Mohammad Khan Goth,Ittehad Town, Dawood Goth, Naval Colony, Moach Goth, Mahajir Camp, Hub River Road, Rasheedabad, Labour Square, Ghani Chowrangi, Bara Board, Old Golimar, Garden, Soldier Bazar, Gurumandir, Islamia College, Sharifabad T.V Station, Agha Khan Hospital, National Stadium, Dalmia Road, Rashid Minhas Road, NIPA Chowrangi, Safari Park, University Road, Suparco Chowk, Sachal Goth, Mohammad Khan Goth.
G-8 ,Dhabi Bux Goth to Shirin Jinnah Colony ,Dhabi Bux Goth, Rustam Goth, Royal Stop, Jauhar Square, Safari Park, NIPA Chowrangi, Aziz Bhatti Park, KDA Civic Centre, Purani Sabzi Mandi, Jamshed Road, Gurumandir, 7th Day Hospital, M.A Jinnah Road, City Court, Juna Market, Lee Market, Kharadar, Jamat Khana, Keamari, Dak Khana Masan Road, Shirin Jinnah Colony
G-9 ,Nai Abadi to Gulshan-e-Jauhar Goth,Nai Abadi, Qabrastan, Mahajir Camp, Shershah, Mira Naka, Chakiwara, Lee Market, Siddiq Wahab Road, Old Haji Camp, Lawrence Road, Garden, Lasbela, Teen Hatti, Karachi Central Jail, Purani Sabzi Mandi, Hassan Square, NIPA Chowrangi, Safari Park, Gulshan-e-Jauhar Goth.
Ghazi Coach ,Surjani Town Sector 7 to Clifton,Surjani Town Sector 7, Surjani Town Sector 8, Do Minute Chowrangi, Kala School, Disco Mour, Sindhi Hotel, Godhra, Power House, Sohrab Goth, Water Pump, Karimabad, Liaquatabad No.10, Hassan Square, New Town, Bahadurabad, Tariq Road, Society Qabristan, Shahrah-e-Quaideen, Nursery, FTC, Jinnah Hospital, Cantt Station, Khaliq-uz-Zaman Road, Saudi Embassy, Clifton
Ghulam Coach ,Bhense Colony to Gulbai,Bhense Colony, Labour Square, SASSI Hospital, Gulberg Textile Chowrangi, Dawood Chowrangi, Quaidabad, Malir, Shahrah-e-Faisal, Karsaz, H.I Rehmatullah Road, Stadium, Civic Centre, Liaquatabad No.10, Nazimabad, Petrol Pump, Habib Bank, Shershah, Gulbai
Gul Coach ,Sohrab Goth to Machi Goth,Sohrab Goth, Ispahani Road, Disco Bakery, Gulshan Chowrangi, NIPA Chowrangi, Civic Centre, Purani Sabzi Mandi, Islamia College, Numaish, Saeed Manzil, Jama Cloth Market, Tower, Gulbai, Shershah, Baldia Town, Saeedabad, Machi Goth
Gulistan Coach ,Pahalwan Goth to Qayyumabad,Pahalwan Goth, Gulistan-e-Jouhar, Jauhar Square, Rashid Minhas Road, NIPA Chowrangi, Hassan Square, Purani Sabzi Mandi, New Town, Jail Chowrangi, Islamia College, Mazar-e-Quaid, Numaish, M.A Jinnah Road, Plaza, Jama Cloth Market, Tower, Mai Kolachi Road, Boat Basin, Kharkar Chowrangi, Bilawal House, Samandar Kinara, Abdullah Shah Ghazi Road, 26 Street, Saudi Embassy, Khayaban-e-Hafiz, Sultan Masjid, Khayaban-e-Baharia, Khayaban-e-Ittehad, Korangi Road, Qayyumabad
Hazara Coach ,Ruby Cinema to Muzafarabad,Ruby Cinema, Ittehad Town, Islam Chowk, Frontier Colony, Metro, Habib Chowrangi, Habib Bank, Petrol Pump, Liaquatabad No.10, Teen Hatti, Guru Mandir, Numaish, Nursery, Gora Qabristan, Akther Colony, Korangi No.1, Korangi No.2, Korangi No.3, Korangi No.5, Dawood Chowrangi, Muzafarabad.
ILyas Coach ,Ittehad Town to Landhi No.1,Ittehad Town, Saeedabad Sector 4, Dabba Mour, Hub River Road, Shershah, Gulbai, Khaja Jamat Khana, Qamar House, Shaheen Complex, PIDC House, Cantt, Post Office, Khaliq-us-Zaman Road, Punjab Colony, Sunset Boulevard, Akhter Colony, Qayyumabad, Korangi Crossing, Bhittai Colony, Korangi No.1, Korangi No.6, Landhi No.6, Landhi No.5, Landhi No.4, Landhi No.3, Landhi No.2, Landhi No.1.
Imran Coach ,Model Colony to Maripur,Model Colony, Malir Halt, Shahrah-e-Faisal, Shahrah-e-Quaideen, Mazar-e-Quaid, M.A Jinnah Road, Tower, Crown Cinema, Gulbai, Naval Colony, Madni Goth, Mauripur
International Friends Coach ,New Abadi to Gulshan-e-Hadeed Phase 2,New Abadi, Rasheedabad, Labour Square, Site Police Station, Valika Mills, Habib Bank, Nazimabad, Petrol Pump, Liaquatabad No.10, Gharibabad, Hassan Square, Stadium, Karsaz, P.A.F Airport, Quaidabad, Bhense Colony, Raziqabad, Pipri, Gulshan-e-Hadeed Phase 1, Gulshan-e-Hadeed Phase 2.
Ittehad Coach ,Surjani Town to Dockyard,Surjani Town, KDA Office, Salim Centre, Nagan Chowrangi, Hyderi, Lasbella, M.A Jinnah Road, Tower, Dockyard
Jawaid Coach ,Surjani Town Sector 11 to Qazafi Town,Surjani Town Sector 11, Surjani Town Sector 5-A/2, Surjani Town Sector 5-A/3, Surjani Town Sector 5-A/4, Bara Dari, Disco Mour, Nagan Chowrangi, Board Office, Petrol Pump, Liaquatabad No.10, Post Office, Liaquatabad, Teen Hatti, Guru Mandir, M.A Jinnah Road, Tower, PNSC Building, Mai Kolachi Road, Boat Basin, Super Market, Abdullah Shah Ghazi Mazar, Saudi Embassy, Gizri, Punjab Colony, Defence Mor, Qayyumabad, Korangi No.1, Korangi No.5, Landhi Chiragh Hotel, Baber Market, Quaidabad, Qazafi Town.
