1-B ,Nazimabad to Tower,"(67.028587, 24.9110982)","(67.0217621, 24.9166257)","(67.0099388, 24.8614622)","(67.0328921, 24.8794062)","(67.01592029999999, 24.8660864)","(66.995155, 24.847778)","(67.030388, 24.856621)",,,,,,,,,,,,,,,,,,,,,,,,,,
1-C ,M.P.R Colony to Sultanabad,"(67.01929129999999, 24.9523357)","(67.0241191, 24.9425629)","(67.0075506, 24.9424996)","(67.34142539999999, 24.8564814)","(66.99284399999999, 24.8941108)","(67.0303789, 24.8277325)","(66.998859, 24.864439)","(67.0229865, 24.8758048)","(67.02893809999999, 24.8577848)","(67.0389292, 24.8556108)","(67.0247706, 24.8612304)","(67.0158508, 24.8565591)","(67.0178826, 24.8527679)","(67.030388, 24.856621)","(67.0185341, 24.8398384)",,,,,,,,,,,,,,,,,,
1-D ,Ittehad Town to Cantt Station,"(66.9451892, 24.9759061)",None,"(66.99284399999999, 24.950082)","(67.0075506, 24.9424996)","(67.34142539999999, 24.8564814)","(66.96933530000001, 24.9246687)","(67.049352, 24.9092658)","(67.0405017, 24.9018297)","(67.088297, 24.8785103)","(67.0438173, 24.8932378)","(67.0415005, 24.8865071)","(67.02950299999999, 24.8626529)","(67.04124, 24.8438739)",,,,,,,,,,,,,,,,,,,,
1-E ,Manzoor colony to Faqeer colony ,"(67.0851832, 24.8502479)","(67.0545366, 24.847565)","(67.0831391, 24.8578145)","(67.07881809999999, 24.8555754)","(67.0772922, 24.8550697)","(67.0748306, 24.8542712)","(67.0720812, 24.8532469)","(67.0858271, 24.8593527)","(67.0076902, 24.8555366)","(67.0635868, 24.847465)","(67.055794, 24.8466809)","(67.0458993, 24.8521103)","(67.0389292, 24.8556108)","(67.0167444, 24.9324093)","(67.0166725, 24.8531846)","(67.0364525, 24.8730489)","(67.03985229999999, 24.8807075)","(67.0367783, 24.8851307)","(67.0099388, 24.8614622)","(67.0129003, 24.8860225)","(66.96933530000001, 24.9246687)","(67.028587, 24.9110982)","(67.0303789, 24.8277325)",None,"(66.9850022, 24.9522405)","(66.9851262, 24.9752459)","(66.9842808, 24.928753)",,,,,,
1-F ,Naval Colony to Orangi Township No.10,"(66.9377434, 24.9453192)","(66.9183846, 24.8680297)","(66.9664987, 24.8753739)","(67.030388, 24.856621)","(67.0021069, 24.8570777)","(67.0153205, 24.8676393)",None,"(67.00047529999999, 24.9089133)","(66.9851262, 24.9752459)",,,,,,,,,,,,,,,,,,,,,,,,
1-G ,M.W Tower to Data Chowk Orangi Town,"(66.99736949999999, 24.8489381)","(67.0158508, 24.8565591)","(67.0166725, 24.8531846)","(67.0364525, 24.8730489)","(67.03985229999999, 24.8807075)","(67.0438173, 24.8932378)","(67.049352, 24.9092658)","(66.96933530000001, 24.9246687)","(67.0345691, 24.9032548)","(80.375866, 26.476091)","(67.0203958, 24.9230668)","(67.0237467, 24.9302573)","(67.0097969, 24.9367337)","(66.9867781, 24.9626058)",,,,,,,,,,,,,,,,,,,
1-H ,Gulshan-e-Bahar to Keamari,"(66.9943333, 24.9769077)","(67.0027104, 24.9413644)","(67.0047835, 24.9512415)","(67.01146, 24.9440084)","(67.00252429999999, 24.9383607)","(67.0124702, 24.9403815)","(67.0573878, 24.9649477)","(67.0075506, 24.9424996)","(67.01644999999999, 24.92761)","(66.9988748, 24.9067773)","(67.0303789, 24.8277325)","(66.99284399999999, 24.8941108)","(67.088297, 24.8785103)",None,None,"(66.9895172, 24.8940574)","(66.9883763, 24.8835908)","(66.9950779, 24.8783796)","(66.9980564, 24.8676664)","(67.0006161, 24.8605147)","(66.9950779, 24.8503898)","(67.0321835, 24.8821443)","(67.030388, 24.856621)","(66.8320207, 24.8847233)",,,,,,,,,
1-L ,Raees Amrohi Colony to Sharifabad,"(66.9742285, 24.9617474)","(66.9902146, 24.9554921)","(66.9940013, 24.9471967)","(66.9834199, 24.9598096)",None,"(67.0303789, 24.8277325)","(67.0302969, 24.859007)","(66.998859, 24.864439)","(67.0297056, 24.8813263)","(67.0166725, 24.8531846)","(67.0458993, 24.8521103)","(67.0740126, 24.8393459)","(67.0807149, 24.8257241)","(67.135825, 24.849999)","(67.0539059, 24.9109966)",,,,,,,,,,,,,,,,,,
11-A ,Gulistan-e-Jouhar to M.A Jinnah Road,"(67.13049889999999, 24.9262948)","(67.1103421, 24.9252993)","(67.0970104, 24.9175697)","(67.0729901, 24.8994173)","(67.1575241, 24.9957565)","(67.0530072, 24.8871202)","(67.0542782, 24.8855104)","(67.03985229999999, 24.8807075)","(67.0364525, 24.8730489)","(67.0166725, 24.8531846)","(67.0247706, 24.8612304)","(67.00694519999999, 24.87325)","(67.01752909999999, 24.8607321)",,,,,,,,,,,,,,,,,,,,
11-C ,Azam Basti to Safoora Goth,"(67.075502, 24.8479869)","(67.0076902, 24.8555366)","(67.055794, 24.8466809)","(67.0458993, 24.8521103)","(67.0166725, 24.8531846)","(67.02765, 24.86616)","(67.0364525, 24.8730489)","(67.03985229999999, 24.8807075)","(67.04627289999999, 24.879842)","(67.0530072, 24.8871202)","(67.0606127, 24.8888883)","(67.1575241, 24.9957565)","(67.0729901, 24.8994173)","(67.0893753, 24.9112095)","(67.0970104, 24.9175697)","(67.1103421, 24.9252993)","(67.11453480000002, 24.9290446)","(67.15617300000001, 24.9393424)",,,,,,,,,,,,,,,
17-H ,Saddar to Dhobi Ghat,"(67.0166725, 24.8531846)","(67.0458993, 24.8521103)","(67.055794, 24.8466809)","(67.0554883, 24.8411705)","(67.0740126, 24.8393459)",None,"(67.0932065, 24.8234025)","(67.0996564, 24.8301656)","(67.1421826, 24.8228273)","(67.1579957, 24.8273134)","(67.1656409, 24.8232494)","(67.0125769, 24.8780651)",,,,,,,,,,,,,,,,,,,,,
17-I ,Ghous Pak to Pahalwan Goth,"(67.160366, 24.8167795)","(67.0251991, 24.8684886)","(67.0998318, 24.8343622)","(67.1261433, 24.825333)","(67.1812114, 24.8521146)","(67.0992019, 24.8344855)",None,"(67.0740126, 24.8393459)","(67.06785719999999, 24.8368995)","(67.055794, 24.8466809)","(67.0458993, 24.8521103)","(67.0167444, 24.9324093)","(67.0166725, 24.8531846)","(67.0364525, 24.8730489)","(67.03985229999999, 24.8807075)","(67.04627289999999, 24.879842)","(67.0560005, 24.8852442)","(67.062179, 24.9976968)","(67.074753, 24.89203)","(67.0814333, 24.8960374)","(67.068269, 24.9296872)","(67.1060925, 24.9116457)","(67.0970104, 24.9175697)","(67.18269699999999, 24.8821091)","(67.1103421, 24.9252993)","(67.13528389999999, 24.921177)","(67.1481189, 24.9232479)",,,,,,
17-J ,Babar Market to Hijaz Dairy Farm,"(67.1916392, 24.8427248)","(67.1866868, 24.8407603)","(67.2574151, 24.8327778)","(67.1359564, 24.820266)","(67.0998318, 24.8343622)","(67.0998429, 24.8343485)","(67.0996564, 24.8301656)","(67.0932065, 24.8234025)","(67.0807149, 24.8257241)","(67.0740126, 24.8393459)","(67.0622796, 24.8418897)","(67.055794, 24.8466809)","(67.0458993, 24.8521103)","(66.9472965, 24.8686264)",None,,,,,,,,,,,,,,,,,,
17-K ,Khadda Quaters to Saddar,"(66.9925648, 24.8563681)","(67.2252989, 24.8371408)","(67.3640958, 24.8751946)","(67.2204567, 24.8387597)",None,"(67.2117015, 24.8584065)","(67.0125769, 24.8780651)","(67.20607249999999, 24.8517714)","(67.1999091, 24.8545216)","(67.1359564, 24.820266)","(67.0807149, 24.8257241)","(67.1813492, 24.8507454)","(67.0622796, 24.8418897)","(67.1601541, 24.8464619)","(67.0458993, 24.8521103)","(67.14242399999999, 24.8432892)","(67.0306834, 24.8564881)","(67.12711159999999, 24.8404313)","(67.1812114, 24.8521146)","(67.0992019, 24.8344855)",None,"(67.0740126, 24.8393459)","(67.06785719999999, 24.8368995)","(67.055794, 24.8466809)","(67.0458993, 24.8521103)","(67.0167444, 24.9324093)","(67.0166725, 24.8531846)",,,,,,
19-D ,Faqir Colony to Gizri,"(66.9842808, 24.928753)",None,"(66.9793775, 24.8912348)","(66.9883763, 24.8835908)","(66.9980564, 24.8676664)","(67.0006161, 24.8605147)","(67.0139837, 24.8402175)","(67.00688629999999, 24.8733181)","(67.034313, 24.8883911)","(67.0085929, 24.8596518)","(67.0158508, 24.8565591)","(67.07762989999999, 24.8901725)","(67.0152682, 24.8550065)","(67.01752909999999, 24.8607321)","(67.0297887, 24.8641111)","(67.02950299999999, 24.8626529)","(67.0312106, 24.8594864)","(67.0319859, 24.8589731)","(67.04124, 24.8438739)","(67.0315657, 24.8247963)","(67.044225, 24.8317401)","(67.04348039999999, 24.8211201)",,,,,,,,,,,
2-C ,Rehmania Mour to Tower,"(67.0546141, 24.9935842)","(67.062179, 24.9976968)","(67.0311356, 24.9281096)","(67.05593859999999, 24.9717061)","(67.0457144, 24.9621571)","(67.0237467, 24.9302573)","(67.0311713, 24.9185329)","(66.96933530000001, 24.9246687)","(67.0099388, 24.8614622)","(67.0367783, 24.8851307)","(67.03985229999999, 24.8807075)","(67.0364525, 24.8730489)","(67.0166725, 24.8531846)","(67.0158508, 24.8565591)","(67.0142486, 24.8585747)","(67.030388, 24.856621)",,,,,,,,,,,,,,,,,
2-D ,F.B Area to Noorani Masjid ,"(67.071628, 24.9332868)","(67.0348423, 24.8979635)","(67.0654486, 24.9447081)","(67.0302969, 24.859007)","(67.13648789999999, 25.0291511)","(67.0644531, 25.0185857)","(67.0405017, 24.935421)","(67.0629352, 24.8038688)","(67.0311713, 24.9185329)","(66.96933530000001, 24.9246687)","(67.0099388, 24.8614622)","(67.0385004, 24.8790666)","(67.03112999999999, 24.87663)","(67.0166725, 24.8531846)","(67.0158508, 24.8565591)","(66.99736949999999, 24.8489381)","(67.0348423, 24.8979635)",,,,,,,,,,,,,,,,
2-K ,North Nazimabad Block M to Keamari,"(67.05725699999999, 24.9447821)","(67.0476347, 24.9424859)","(66.9561253, 24.9338405)","(67.040385, 24.935491)","(67.0203958, 24.9230668)","(67.0217621, 24.9166257)","(67.0345691, 24.9032548)","(66.96933530000001, 24.9246687)","(67.03985229999999, 24.8807075)","(67.0166725, 24.8531846)","(67.01559139999999, 24.8563594)","(67.030388, 24.856621)","(66.8320207, 24.8847233)",,,,,,,,,,,,,,,,,,,,
20,Shirin Jinnah Colony to Rashidabad,"(67.0006627, 24.8187524)","(67.0315657, 24.8247963)","(67.0329915, 24.8142488)","(67.03268489999999, 24.8403923)","(67.1785562, 24.8956478)","(67.0303378, 24.8503787)","(67.0167444, 24.9324093)","(67.0166725, 24.8531846)","(67.0297056, 24.8813263)","(67.0129003, 24.8860225)","(67.0173647, 24.9030259)","(67.0303789, 24.8277325)","(67.010364, 24.916036)","(66.9977195, 24.9333095)","(66.99284399999999, 24.8941108)","(67.2445654, 24.8324092)","(67.04476, 24.98431)",,,,,,,,,,,,,,,,
22-A ,Rashidabad to Cantt Station,"(67.04476, 24.98431)","(66.9876316, 24.8729746)","(66.9895172, 24.8940574)","(66.9883763, 24.8835908)","(66.9980564, 24.8676664)","(67.0006161, 24.8605147)",None,"(67.0143683, 24.8409045)","(67.034313, 24.8883911)","(67.0085929, 24.8596518)","(67.0158508, 24.8565591)","(67.0211728, 24.8544755)","(67.0261324, 24.8552641)","(67.0284744, 24.8593835)","(67.1472757, 24.8781885)","(67.01559139999999, 24.8563594)","(67.01752909999999, 24.8607321)","(67.04124, 24.8438739)",,,,,,,,,,,,,,,
22-B ,Agra Taj Colony to Qazafi Town,"(66.9824193, 24.8714301)","(66.9835374, 24.8693835)","(66.9965672, 24.8618271)","(66.9980564, 24.8578697)","(66.9950779, 24.8503898)","(67.0007949, 24.8591979)","(67.0006161, 24.8605147)","(67.0150063, 24.8393376)","(67.0139571, 24.8646852)","(67.0179802, 24.8721774)","(67.0297056, 24.8813263)","(67.0237467, 24.8819725)","(67.0321835, 24.8821443)","(67.0099388, 24.8614622)","(67.0438173, 24.8932378)","(67.062179, 24.9976968)","(67.0684006, 24.8901012)","(67.07685839999999, 24.8872435)","(67.0814333, 24.8960374)","(67.1011751, 24.902876)","(67.0633541, 24.8599839)","(67.0960979, 24.8902281)","(67.1259864, 24.8862903)","(67.13508019999999, 24.882791)","(67.16808259999999, 24.9008297)","(67.19757919999999, 24.9028849)","(67.1910982, 24.8398779)","(67.2117015, 24.8584065)","(67.2230313, 24.8502038)",,,,
4,New Karachi to Tower,"(67.062179, 24.9976968)","(67.0644531, 25.0185857)","(67.040385, 24.935491)","(67.03536090000001, 24.9255821)","(67.0629352, 24.8038688)","(67.0301065, 24.9064621)","(66.96933530000001, 24.9246687)","(67.0099388, 24.8614622)","(67.0143246, 24.861786)","(67.0021069, 24.8570777)","(67.00421349999999, 24.8557389)","(67.030388, 24.856621)",,,,,,,,,,,,,,,,,,,,,
4-B ,New Karachi to Saddar,"(67.062179, 24.9976968)","(67.135825, 24.849999)","(67.0558398, 24.9144164)","(67.0405017, 24.9018297)","(67.0438173, 24.8932378)","(67.03985229999999, 24.8807075)","(67.01752909999999, 24.8607321)","(66.995155, 24.847778)","(67.0274036, 24.8606946)","(66.9977195, 24.9333095)","(67.0166725, 24.8531846)",,,,,,,,,,,,,,,,,,,,,,
4-C ,New Karachi Block 5-F to Saddar,"(67.1462748, 24.9566109)","(67.135825, 24.849999)","(67.0558398, 24.9144164)","(67.0405017, 24.9018297)","(67.0438173, 24.8932378)","(67.03985229999999, 24.8807075)","(67.01752909999999, 24.8607321)","(66.995155, 24.847778)","(67.0274036, 24.8606946)","(66.9977195, 24.9333095)","(67.0166725, 24.8531846)",,,,,,,,,,,,,,,,,,,,,,
4-G ,Nai Abadi to Tower ,"(72.7008784, 30.9160647)",None,"(67.06406059999999, 24.9861075)","(67.0050868, 24.8532707)","(67.06675349999999, 24.9728003)","(67.067159, 24.9697748)","(67.0542782, 24.9589959)","(67.040385, 24.935491)","(67.0629352, 24.8038688)","(66.96933530000001, 24.9246687)","(67.049352, 24.9092658)","(67.088297, 24.8785103)","(67.0438173, 24.8932378)","(67.03985229999999, 24.8807075)","(67.0364525, 24.8730489)","(67.0166725, 24.8531846)","(67.02950299999999, 24.8626529)","(67.0158508, 24.8565591)","(67.01559139999999, 24.8563594)","(67.01752909999999, 24.8607321)","(67.030388, 24.856621)",,,,,,,,,,,,
4-H ,Surjani Town to Sea View,"(67.06905499999999, 25.035399)","(66.93476509999999, 24.9560244)","(67.12778329999999, 24.8567738)","(67.062179, 24.9976968)","(66.9561253, 24.9338405)","(67.0558398, 24.9144164)","(67.049352, 24.9092658)","(67.0438173, 24.8932378)","(67.03985229999999, 24.8807075)","(67.02765, 24.86616)","(67.02950299999999, 24.8626529)","(67.0167444, 24.9324093)","(67.0458993, 24.8521103)","(67.04124, 24.8438739)","(67.03268489999999, 24.8403923)","(67.04348039999999, 24.8211201)","(67.0597288, 24.7731313)",,,,,,,,,,,,,,,,
4-J ,Nai Abadi to Tower,"(72.7008784, 30.9160647)","(67.0050868, 24.8532707)","(67.067159, 24.9697748)","(67.0542782, 24.9589959)","(67.040385, 24.935491)","(67.0629352, 24.8038688)","(66.96933530000001, 24.9246687)","(67.049352, 24.9092658)","(67.0438173, 24.8932378)","(67.03985229999999, 24.8807075)","(67.01752909999999, 24.8607321)","(67.030388, 24.856621)",,,,,,,,,,,,,,,,,,,,,
4-K ,Kali Market toTower,"(67.08155, 24.9863)","(67.062179, 24.9976968)","(67.0644531, 25.0185857)","(67.0423168, 24.9354963)","(67.03536090000001, 24.9255821)","(67.0311713, 24.9185329)","(66.96933530000001, 24.9246687)","(67.0099388, 24.8614622)","(67.03985229999999, 24.8807075)","(67.0364525, 24.8730489)","(67.0166725, 24.8531846)","(67.02950299999999, 24.8626529)","(67.0247706, 24.8612304)","(67.02182429999999, 24.8628099)","(67.0178376, 24.8608075)","(67.030388, 24.856621)",,,,,,,,,,,,,,,,,
4-L ,Maymar Complex to Tower ,"(67.1188122, 25.0027479)","(67.17415919999999, 24.8322369)","(67.0844173, 24.9439021)","(66.9561253, 24.9338405)","(67.0558398, 24.9144164)","(67.0405017, 24.9018297)","(67.0438173, 24.8932378)","(67.0364525, 24.8730489)","(67.0166725, 24.8531846)","(67.02950299999999, 24.8626529)","(67.01559139999999, 24.8563594)","(67.01752909999999, 24.8607321)","(67.030388, 24.856621)",,,,,,,,,,,,,,,,,,,,
4-Q ,Faqeer Colony to Kharkar Chowrangi ,"(66.9842808, 24.928753)",None,"(66.9793775, 24.8912348)","(66.9883763, 24.8835908)","(66.9980564, 24.8676664)","(67.0006161, 24.8605147)","(67.0139837, 24.8402175)","(67.00688629999999, 24.8733181)","(67.034313, 24.8883911)","(67.0085929, 24.8596518)","(67.0158508, 24.8565591)","(67.07762989999999, 24.8901725)","(67.0152682, 24.8550065)","(67.01752909999999, 24.8607321)","(67.0297887, 24.8641111)","(67.02950299999999, 24.8626529)","(67.0312106, 24.8594864)","(67.0319859, 24.8589731)","(67.04124, 24.8438739)","(67.0315657, 24.8247963)","(67.0409438, 24.8321947)","(67.04348039999999, 24.8211201)","(67.03656579999999, 24.8138194)","(67.1378884, 24.9634159)","(67.075299, 24.8270948)","(67.0325896, 24.8182246)","(67.0204889, 24.8155704)",,,,,,
4-S ,Surjani Town to Tower ,"(67.06905499999999, 25.035399)","(67.0672733, 24.9648416)","(67.0050868, 24.8532707)","(67.06675349999999, 24.9728003)","(67.067159, 24.9697748)","(67.0540552, 24.9623968)","(67.0542782, 24.9589959)","(67.040385, 24.935491)","(67.0629352, 24.8038688)","(67.0311713, 24.9185329)","(67.0313859, 24.9150373)","(67.014327, 24.9111548)","(67.0312965, 24.8903103)","(67.03985229999999, 24.8807075)","(67.0364525, 24.8730489)","(67.01752909999999, 24.8607321)","(67.0298, 24.91133)","(67.030388, 24.856621)",,,,,,,,,,,,,,,
45-A ,Khokrapar No.4 to Hub River Road,"(67.22269059999999, 24.9058929)","(67.19242799999999, 24.889909)","(67.1944762, 24.8921639)","(67.1810787, 24.9011532)","(67.1925706, 24.8832661)","(67.1885516, 24.8786941)","(67.1557914, 24.8871241)","(67.1259864, 24.8862903)","(67.068269, 24.9296872)","(67.0970104, 24.9175697)","(67.0738587, 24.902212)","(67.028587, 24.9110982)","(66.96933530000001, 24.9246687)","(67.0303789, 24.8277325)","(67.016022, 24.905744)","(66.9895172, 24.8940574)","(66.9883763, 24.8835908)","(66.9793775, 24.8912348)",,,,,,,,,,,,,,,
5,Al-Noor Society to Keamari,"(67.0769914, 24.9490249)","(67.07091299999999, 24.9421209)","(66.9561253, 24.9338405)","(67.0645208, 24.9273148)","(67.0540237, 24.9182969)","(67.0405017, 24.9018297)","(67.0438173, 24.8932378)","(67.0568846, 24.8946807)","(67.046291, 24.8820998)","(67.03985229999999, 24.8807075)","(67.0364525, 24.8730489)","(67.01752909999999, 24.8607321)","(66.995155, 24.847778)","(66.8320207, 24.8847233)",,,,,,,,,,,,,,,,,,,
5-C ,Gulberg Chowrangi to Tower,"(67.0645208, 24.9273148)","(67.07073129999999, 24.9309743)","(67.0751606, 24.9351611)","(67.1386691, 24.928781)","(67.0815812, 24.8782006)","(74.33950180000001, 31.4871738)","(67.0717785, 24.9278847)","(67.06656559999999, 24.9207427)","(67.0645208, 24.9273148)","(67.0558398, 24.9144164)","(67.0405017, 24.9018297)","(67.0438173, 24.8932378)","(67.03985229999999, 24.8807075)","(67.01752909999999, 24.8607321)","(67.0166725, 24.8531846)","(67.02950299999999, 24.8626529)","(67.01559139999999, 24.8563594)","(67.030388, 24.856621)",,,,,,,,,,,,,,,
5-D ,Musa Colony to Dockyard,"(67.04720379999999, 24.9204103)","(67.071628, 24.9332868)","(67.049352, 24.9092658)","(67.0438173, 24.8932378)","(67.03985229999999, 24.8807075)","(67.0758318, 24.901636)","(67.02950299999999, 24.8626529)","(67.0158508, 24.8565591)","(67.01559139999999, 24.8563594)","(66.995155, 24.847778)","(67.030388, 24.856621)","(66.9742285, 24.8400155)",,,,,,,,,,,,,,,,,,,,,
51-C ,Chamra Chowrangi to New Sabzi Mandi,"(67.1812114, 24.8521146)","(67.12711159999999, 24.8404313)","(67.14242399999999, 24.8432892)","(67.1601541, 24.8464619)","(67.1813492, 24.8507454)","(67.20607249999999, 24.8517714)","(67.2117015, 24.8584065)",None,"(67.1885516, 24.8786941)","(67.18269699999999, 24.8821091)","(67.1753509, 24.884567)","(67.16808259999999, 24.9008297)","(67.1557914, 24.8871241)","(67.1259864, 24.8862903)","(67.1156633, 24.9011695)","(67.1136106, 24.9044088)","(67.1060925, 24.9116457)","(67.0970104, 24.9175697)","(67.105248, 24.9348475)","(67.08715, 24.9255739)","(67.0856641, 24.9379075)","(67.0844173, 24.9439021)","(67.0915598, 24.9510742)","(67.0894718, 25.033542)","(67.1589127, 24.9958573)",,,,,,,,
52-A ,Labour Square to Fisheries,"(67.2445654, 24.8324092)","(67.04669179999999, 24.8789911)","(67.2244549, 24.8411034)","(67.2230313, 24.8502038)","(67.2117015, 24.8584065)","(67.1910982, 24.8398779)","(67.19757919999999, 24.9028849)","(67.1259864, 24.8862903)","(67.0530072, 24.8871202)","(67.034313, 24.8883911)","(67.0006161, 24.8605147)","(67.0321835, 24.8821443)","(66.9899645, 24.8538012)","(67.05972109999999, 24.9229025)","(66.9742285, 24.8400155)","(66.97609, 24.8490635)",,,,,,,,,,,,,,,,,
6,Fayyaz Plaza to Tower,"(67.0849735, 24.9336457)","(67.0717785, 24.9278847)","(67.06656559999999, 24.9207427)","(67.0558398, 24.9144164)","(67.0405017, 24.9018297)","(67.0438173, 24.8932378)","(67.03985229999999, 24.8807075)","(67.01752909999999, 24.8607321)","(67.0166725, 24.8531846)","(67.02950299999999, 24.8626529)","(67.01559139999999, 24.8563594)","(67.030388, 24.856621)",,,,,,,,,,,,,,,,,,,,,
6-B ,Yasinabad to Tower,"(67.076154, 24.91993)","(81.8341459, 25.439397)","(67.05762930000002, 24.916498)","(67.0558398, 24.9144164)","(67.049352, 24.9092658)","(66.96933530000001, 24.9246687)","(67.014327, 24.9111548)","(67.0129003, 24.8860225)","(67.0099388, 24.8614622)","(67.03985229999999, 24.8807075)","(67.01752909999999, 24.8607321)","(67.0166725, 24.8531846)","(67.01559139999999, 24.8563594)","(67.0358176, 24.8345649)","(67.030388, 24.856621)",,,,,,,,,,,,,,,,,,
60,Sindhi Hotel New Karachi to Lee Market,"(67.0776352, 24.9966672)","(67.062179, 24.9976968)","(67.02652119999999, 24.9531228)","(67.0075506, 24.9424996)","(66.9988748, 24.9067773)","(67.0173647, 24.9030259)","(67.0029966, 24.8690879)","(67.0125769, 24.8780651)",None,None,"(67.0006161, 24.8605147)",,,,,,,,,,,,,,,,,,,,,,
